employee_id,first_name,last_name,gender,hire_date,department_id,job_id,salary,manager_id
253,Rahul,Kumar,Male,2022-08-09,5,2,53716,3.0
254,Vijay,Patel,Female,2019-04-18,3,3,77174,3.0
255,Rahul,Das,Female,2019-12-24,3,3,45038,37.0
256,Kumar,Sharma,Male,2022-04-14,3,4,68264,16.0
257,Divya,Iyer,Female,2019-05-05,5,4,86809,8.0
258,Kumar,Patel,Male,2018-03-15,5,2,57191,13.0
259,Karthik,Nair,Female,2022-12-31,2,4,79170,6.0
260,Rahul,Patel,Female,2021-01-29,5,1,39514,20.0
261,Priya,Gupta,Male,2016-05-12,2,5,48171,9.0
262,Meena,Patel,Male,2021-06-02,5,3,64176,30.0
263,Ravi,Das,Female,2019-06-19,3,1,53492,47.0
264,Karthik,Kumar,Female,2015-10-30,5,4,58213,21.0
265,Meena,Verma,Male,2018-11-12,5,4,58410,50.0
266,Meena,Patel,Female,2020-08-21,4,2,28631,8.0
267,Meena,Iyer,Male,2018-08-14,2,2,39776,23.0
268,Rahul,Iyer,Male,2022-02-14,2,3,76099,18.0
269,Rahul,Verma,Female,2021-08-21,2,5,73053,10.0
270,Karthik,Verma,Female,2015-04-27,1,5,40323,3.0
271,Arun,Gupta,Female,2019-09-03,5,2,65508,41.0
272,Ravi,Kumar,Male,2017-09-30,4,3,66613,20.0
273,Priya,Nair,Male,2019-08-30,4,2,56735,30.0
274,Anita,Das,Male,2018-11-15,3,3,66130,9.0
275,Ravi,Reddy,Male,2020-03-25,2,3,48029,18.0
276,Sanjay,Reddy,Male,2018-04-03,1,1,42587,40.0
277,Rahul,Gupta,Female,2023-02-01,5,3,60494,13.0
278,Sanjay,Das,Female,2020-07-30,3,4,51518,6.0
279,Arun,Iyer,Female,2021-07-17,2,2,48127,4.0
280,Kumar,Singh,Male,2018-03-16,4,5,70172,1.0
281,Sanjay,Sharma,Male,2019-07-10,3,3,63982,3.0
282,Meena,Gupta,Female,2018-03-28,5,3,44818,25.0
283,Sanjay,Nair,Female,2016-05-01,5,5,43432,7.0
284,Meena,Singh,Male,2016-08-13,3,5,48045,39.0
285,Ravi,Das,Female,2016-07-15,1,1,53382,22.0
286,Vijay,Nair,Male,2020-10-12,5,2,34160,21.0
287,Meena,Das,Female,2018-05-10,5,4,88910,22.0
288,Anita,Kumar,Female,2020-04-29,3,5,36090,24.0
289,Ravi,Iyer,Male,2023-02-18,3,5,36746,39.0
290,Karthik,Verma,Female,2020-05-21,5,1,35587,34.0
291,Kumar,Reddy,Male,2015-05-10,2,2,62523,45.0
292,Sneha,Reddy,Female,2019-09-12,3,4,59924,27.0
293,Rahul,Das,Male,2020-04-15,5,5,39081,46.0
294,Sanjay,Nair,Male,2022-06-05,3,5,66350,34.0
295,Karthik,Iyer,Female,2018-11-03,5,4,85800,23.0
296,Priya,Iyer,Female,2018-02-16,2,2,61574,20.0
297,Meena,Iyer,Female,2018-07-22,4,2,56444,23.0
298,Sanjay,Nair,Male,2022-08-03,5,1,47799,25.0
299,Ravi,Iyer,Female,2018-03-24,1,3,45179,23.0
300,Sneha,Iyer,Male,2021-01-15,2,2,42768,36.0
301,Arun,Das,Male,2021-07-31,5,1,37840,16.0
302,Sneha,Gupta,Male,2016-02-15,1,2,52086,22.0
303,Karthik,Gupta,Female,2021-03-04,1,2,35350,27.0
304,Arun,Kumar,Male,2018-08-08,3,2,43704,42.0
305,Arun,Singh,Female,2016-12-18,1,5,62386,12.0
306,Vijay,Verma,Male,2015-06-03,3,2,25607,20.0
307,Ravi,Patel,Female,2020-02-05,3,3,75605,34.0
308,Sneha,Gupta,Female,2016-04-06,2,3,61671,11.0
309,Karthik,Reddy,Male,2018-10-12,1,2,44334,37.0
310,Kumar,Singh,Male,2019-10-18,4,5,68769,21.0
311,Arun,Iyer,Female,2020-05-09,2,2,46207,16.0
312,Vijay,Verma,Male,2017-12-29,4,2,46602,20.0
313,Karthik,Kumar,Female,2022-10-08,3,3,55486,4.0
314,Divya,Kumar,Female,2019-07-19,2,3,72933,46.0
315,Ravi,Patel,Female,2017-06-23,5,3,54360,9.0
316,Meena,Reddy,Male,2019-08-31,3,5,70994,31.0
317,Sneha,Nair,Male,2020-11-22,1,5,64278,34.0
318,Priya,Verma,Male,2015-09-10,1,5,70890,33.0
319,Karthik,Reddy,Female,2020-11-01,3,2,53956,8.0
320,Ravi,Patel,Female,2019-12-30,5,1,56499,4.0
321,Karthik,Iyer,Male,2015-08-25,5,4,86621,30.0
322,Vijay,Kumar,Male,2015-01-13,3,4,98877,14.0
323,Arun,Kumar,Female,2022-11-08,3,4,54178,35.0
324,Rahul,Singh,Female,2019-08-02,3,1,35897,50.0
325,Karthik,Das,Male,2019-03-27,4,4,74618,6.0
326,Meena,Patel,Male,2017-01-01,1,3,75209,26.0
327,Sneha,Das,Female,2018-05-07,1,1,45171,44.0
328,Anita,Patel,Female,2017-07-29,4,5,51220,30.0
329,Vijay,Sharma,Male,2015-05-12,1,2,68266,27.0
330,Ravi,Verma,Male,2016-02-18,1,2,63924,3.0
331,Meena,Reddy,Male,2019-07-06,1,2,53767,15.0
332,Vijay,Nair,Female,2018-03-30,5,2,40346,47.0
333,Priya,Singh,Female,2016-08-09,3,2,68267,34.0
334,Rahul,Singh,Female,2021-03-30,1,3,78775,48.0
335,Meena,Nair,Female,2022-03-20,3,1,51998,25.0
336,Meena,Gupta,Male,2018-05-13,2,4,74671,12.0
337,Arun,Das,Female,2022-12-08,3,2,34460,30.0
338,Priya,Iyer,Male,2020-12-10,5,4,58787,25.0
339,Meena,Reddy,Male,2020-01-17,1,3,64318,6.0
340,Arun,Kumar,Male,2022-07-22,4,3,79647,39.0
341,Anita,Iyer,Male,2017-06-07,5,5,66417,14.0
342,Sneha,Verma,Male,2016-04-25,2,2,56386,16.0
343,Divya,Singh,Female,2021-03-11,2,4,71077,50.0
344,Meena,Gupta,Female,2018-06-17,3,5,52141,24.0
345,Anita,Nair,Female,2018-08-04,4,1,59960,14.0
346,Arun,Iyer,Female,2017-06-25,5,1,54289,10.0
347,Sanjay,Verma,Male,2017-03-14,2,3,61618,15.0
348,Divya,Gupta,Female,2022-05-05,5,4,94882,22.0
349,Sneha,Das,Female,2018-12-13,2,4,61092,9.0
350,Arun,Kumar,Male,2022-03-13,5,2,28849,34.0
351,Priya,Kumar,Male,2016-07-17,4,1,57608,41.0
352,Arun,Verma,Female,2020-09-02,2,1,44942,24.0
353,Sanjay,Sharma,Male,2015-01-28,1,4,84879,36.0
354,Meena,Singh,Male,2021-01-03,3,5,53788,2.0
355,Priya,Verma,Female,2020-11-17,1,1,34879,16.0
356,Sanjay,Gupta,Male,2019-06-14,3,3,45178,24.0
357,Karthik,Sharma,Male,2022-09-02,3,2,30283,42.0
358,Arun,Sharma,Male,2019-03-25,4,4,86221,31.0
359,Vijay,Kumar,Male,2019-11-13,4,1,51132,22.0
360,Divya,Sharma,Male,2022-10-06,2,2,62144,31.0
361,Anita,Sharma,Male,2021-04-27,5,3,42156,12.0
362,Divya,Patel,Male,2022-12-29,2,5,61102,5.0
363,Sanjay,Patel,Male,2022-08-05,4,5,70426,22.0
364,Priya,Kumar,Female,2015-08-08,3,5,41401,28.0
365,Anita,Sharma,Female,2021-09-05,5,5,60998,50.0
366,Sanjay,Singh,Male,2017-07-23,4,4,73318,36.0
367,Sneha,Kumar,Male,2015-12-18,4,5,54357,16.0
368,Sanjay,Nair,Female,2019-04-06,2,3,50110,48.0
369,Anita,Iyer,Male,2015-01-22,1,1,40101,29.0
370,Meena,Das,Female,2017-02-06,1,2,53244,29.0
371,Kumar,Verma,Female,2016-01-03,1,1,41597,36.0
372,Kumar,Das,Male,2018-04-10,1,4,77119,25.0
373,Rahul,Iyer,Female,2016-11-25,5,5,59951,11.0
374,Sanjay,Iyer,Female,2016-08-20,4,3,44146,11.0
375,Priya,Gupta,Male,2015-11-12,4,3,63666,17.0
376,Sanjay,Nair,Female,2016-07-08,1,4,69966,1.0
377,Vijay,Patel,Female,2018-10-03,4,3,68220,42.0
378,Anita,Patel,Female,2022-10-18,5,3,53163,31.0
379,Priya,Nair,Female,2022-10-17,3,3,72178,37.0
380,Priya,Verma,Male,2019-02-04,4,3,47463,37.0
381,Priya,Gupta,Female,2023-02-26,1,5,65252,46.0
382,Karthik,Iyer,Male,2022-07-19,4,1,46361,9.0
383,Kumar,Gupta,Female,2023-01-08,2,3,67730,25.0
384,Sanjay,Das,Male,2020-12-28,4,5,68201,45.0
385,Priya,Nair,Male,2021-08-29,5,3,45569,7.0
386,Anita,Singh,Male,2021-04-25,1,5,61189,49.0
387,Sneha,Das,Male,2017-11-25,1,1,37274,33.0
388,Karthik,Verma,Male,2019-05-22,3,4,80347,50.0
389,Sanjay,Kumar,Male,2020-05-31,1,3,46851,19.0
390,Priya,Das,Female,2018-07-01,3,2,47483,30.0
391,Sneha,Gupta,Female,2016-02-04,4,3,68715,47.0
392,Kumar,Sharma,Female,2015-07-03,3,1,56548,46.0
393,Meena,Patel,Female,2017-09-26,2,1,46908,12.0
394,Karthik,Patel,Male,2020-03-07,4,5,50194,26.0
395,Priya,Gupta,Female,2015-04-30,4,4,98325,40.0
396,Divya,Kumar,Male,2022-11-26,1,4,64076,14.0
397,Ravi,Kumar,Female,2019-02-07,2,5,56363,13.0
398,Sanjay,Verma,Female,2022-03-02,5,4,70539,39.0
399,Vijay,Patel,Female,2018-11-26,1,5,58067,30.0
400,Kumar,Reddy,Female,2015-12-14,5,5,43778,21.0
401,Meena,Singh,Female,2019-03-10,2,1,52722,10.0
402,Rahul,Gupta,Male,2021-06-12,2,5,60146,28.0
403,Rahul,Nair,Female,2020-06-28,2,5,53929,9.0
404,Rahul,Reddy,Female,2019-01-10,1,5,35628,32.0
405,Karthik,Gupta,Female,2022-04-28,5,5,67438,27.0
406,Arun,Reddy,Female,2016-11-16,4,4,55417,37.0
407,Rahul,Gupta,Female,2017-07-09,3,1,47616,19.0
408,Divya,Das,Female,2016-04-08,5,5,72533,8.0
409,Priya,Singh,Male,2023-01-23,1,5,63925,35.0
410,Anita,Kumar,Female,2015-05-13,3,2,54473,17.0
411,Vijay,Nair,Female,2017-05-09,2,1,56565,48.0
412,Arun,Verma,Female,2016-07-24,5,2,38541,14.0
413,Anita,Iyer,Female,2021-09-10,3,5,70308,11.0
414,Sanjay,Sharma,Female,2020-10-08,3,5,41240,9.0
415,Anita,Reddy,Female,2017-10-19,2,2,34584,46.0
416,Karthik,Singh,Female,2021-06-23,2,4,91445,18.0
417,Meena,Iyer,Female,2022-02-08,1,4,56101,26.0
418,Sneha,Kumar,Female,2018-09-02,4,4,88139,1.0
419,Sanjay,Reddy,Female,2020-12-29,1,3,66064,14.0
420,Vijay,Patel,Female,2018-03-07,3,3,62135,36.0
421,Ravi,Sharma,Male,2015-07-08,1,3,46525,41.0
422,Priya,Patel,Female,2020-02-13,4,2,25044,28.0
423,Divya,Kumar,Female,2016-01-18,3,2,67899,24.0
424,Sneha,Reddy,Female,2019-06-12,1,2,65999,20.0
425,Kumar,Patel,Male,2015-01-05,1,1,36993,31.0
426,Anita,Kumar,Female,2015-02-08,4,5,35528,45.0
427,Kumar,Kumar,Male,2015-10-18,4,2,40004,25.0
428,Rahul,Patel,Male,2018-05-10,3,3,48986,25.0
429,Rahul,Gupta,Female,2015-02-04,5,5,74997,42.0
430,Ravi,Reddy,Male,2019-08-14,2,2,65375,44.0
431,Sanjay,Nair,Female,2016-05-19,2,1,49319,47.0
432,Kumar,Reddy,Female,2017-10-11,2,3,58151,42.0
433,Meena,Reddy,Female,2017-04-21,3,1,46965,39.0
434,Kumar,Reddy,Female,2017-09-07,1,3,72432,25.0
435,Anita,Patel,Female,2020-12-03,1,5,35790,24.0
436,Rahul,Gupta,Male,2019-02-05,4,5,70806,44.0
437,Priya,Sharma,Male,2015-10-04,5,1,30451,17.0
438,Meena,Singh,Female,2018-03-19,5,4,91194,46.0
439,Vijay,Patel,Female,2022-03-08,1,4,85164,35.0
440,Rahul,Das,Female,2015-11-20,3,1,46754,14.0
441,Karthik,Kumar,Female,2022-02-11,5,4,92587,44.0
442,Sanjay,Kumar,Female,2015-08-26,2,4,66022,6.0
443,Sneha,Patel,Male,2015-08-14,5,5,55269,43.0
444,Ravi,Nair,Female,2022-11-13,2,1,30371,11.0
445,Kumar,Sharma,Female,2016-06-03,3,2,42613,47.0
446,Sneha,Verma,Male,2020-11-15,3,4,54185,17.0
447,Ravi,Verma,Male,2020-09-23,4,4,73601,4.0
448,Karthik,Kumar,Male,2017-11-10,2,3,46743,37.0
449,Arun,Gupta,Female,2015-06-30,1,5,35805,16.0
450,Sneha,Singh,Male,2017-01-03,2,4,52317,36.0
451,Kumar,Verma,Female,2019-09-01,2,3,60967,18.0
452,Rahul,Reddy,Male,2022-07-20,5,1,59554,4.0
453,Divya,Nair,Male,2020-03-20,1,4,68501,50.0
454,Divya,Verma,Female,2015-02-02,4,5,59177,13.0
455,Ravi,Reddy,Male,2020-03-15,2,5,59135,38.0
456,Meena,Nair,Male,2019-08-07,1,2,26566,15.0
457,Sneha,Iyer,Male,2022-05-16,1,3,64659,48.0
458,Arun,Patel,Female,2017-09-02,5,2,52513,32.0
459,Sanjay,Nair,Female,2017-08-06,1,1,59402,34.0
460,Karthik,Singh,Male,2016-01-27,5,1,46561,9.0
461,Rahul,Reddy,Female,2015-09-13,5,5,63507,43.0
462,Ravi,Iyer,Male,2019-05-29,3,3,61381,21.0
463,Vijay,Kumar,Male,2016-07-11,2,1,55556,50.0
464,Sanjay,Kumar,Female,2020-01-16,2,1,45271,21.0
465,Kumar,Kumar,Male,2018-06-16,4,2,55365,17.0
466,Rahul,Kumar,Male,2015-06-15,5,3,54091,21.0
467,Divya,Iyer,Male,2020-10-04,4,3,43208,44.0
468,Meena,Reddy,Male,2020-01-27,4,1,48217,48.0
469,Arun,Reddy,Male,2016-07-26,1,4,57959,1.0
470,Karthik,Kumar,Female,2019-03-05,4,2,69976,41.0
471,Ravi,Patel,Male,2015-09-22,1,1,36479,42.0
472,Rahul,Verma,Female,2015-06-24,1,3,70211,4.0
473,Sanjay,Patel,Female,2015-05-01,4,4,75082,44.0
474,Rahul,Sharma,Male,2018-01-31,2,2,43340,29.0
475,Arun,Kumar,Female,2019-08-15,4,3,76089,31.0
476,Meena,Reddy,Male,2019-09-14,2,4,63071,42.0
477,Anita,Verma,Female,2020-05-18,3,4,85685,32.0
478,Vijay,Reddy,Male,2017-01-06,3,4,51708,21.0
479,Vijay,Reddy,Male,2020-04-16,1,3,74696,23.0
480,Meena,Sharma,Male,2022-05-14,2,1,37902,18.0
481,Priya,Verma,Female,2018-12-24,4,5,46384,12.0
482,Vijay,Patel,Male,2015-04-26,5,3,63047,37.0
483,Arun,Kumar,Male,2018-06-19,5,4,61505,32.0
484,Ravi,Sharma,Female,2017-06-15,5,2,26306,34.0
485,Rahul,Nair,Male,2016-06-18,2,5,57331,46.0
486,Kumar,Das,Female,2021-07-30,2,1,53091,10.0
487,Vijay,Kumar,Female,2022-11-25,3,1,51696,26.0
488,Sanjay,Gupta,Female,2016-07-12,3,3,50322,47.0
489,Priya,Verma,Male,2022-10-11,5,2,65220,23.0
490,Rahul,Sharma,Female,2022-09-21,3,4,69301,9.0
491,Vijay,Reddy,Male,2017-01-15,1,5,74478,21.0
492,Priya,Nair,Female,2018-09-18,2,4,98846,5.0
493,Sneha,Nair,Female,2022-12-13,1,2,68910,41.0
494,Kumar,Nair,Female,2017-05-08,3,1,38176,45.0
495,Sneha,Singh,Male,2015-07-17,1,1,42646,29.0
496,Sanjay,Kumar,Female,2019-04-01,4,4,73018,35.0
497,Arun,Iyer,Male,2016-10-28,2,5,64575,5.0
498,Rahul,Singh,Male,2016-03-04,3,3,44862,22.0
499,Vijay,Gupta,Male,2016-01-17,5,1,41073,39.0
500,Arun,Kumar,Female,2021-10-23,2,4,78455,11.0
